Row ID,Sales/Returned,Product ID,Customer ID,Order Priority,Location_Id,Order_Date_ID,Ship_Date_ID,Ship Mode,Market,Sales,Quantity,Discount,Profit,Shipping Cost,Discount Value,Gross Sales,Revenue,Column,IsHoliday,data_Predict.Sub-Category,data_Predict.Discount
12377,1,OFF-ST-10001576,GH-14485,Medium,1202,146,150,Standard Class,EU,46.43999863,2,0,15.30000019,4.349999905,0,46.43999863,46.43999863,United Kingdom,1,Storage,0.4
7416,1,OFF-ST-10003750,DP-13105,Medium,1002,985,990,Standard Class,LATAM,250.7400055,7,0,27.57999992,22.73600006,0,250.7400055,250.7400055,Mexico,1,Storage,0.6
5882,1,OFF-ST-10003750,DP-13165,Medium,89,118,122,Standard Class,LATAM,71.63999939,2,0,7.880000114,3.243999958,0,71.63999939,71.63999939,Mexico,1,Storage,0.6
12378,1,OFF-ST-10004020,GH-14485,Medium,1202,146,150,Standard Class,EU,2858.52002,14,0,171.3600006,83.05000305,0,2858.52002,2858.52002,United Kingdom,1,Storage,0.1
15740,1,OFF-ST-10002437,NC-18625,Medium,2448,458,464,Standard Class,EU,143.9100037,3,0,25.82999992,8.170000076,0,143.9100037,143.9100037,United Kingdom,1,Storage,0.1
17925,1,TEC-CO-10003342,KL-16555,Medium,2693,518,522,Standard Class,EU,376.8599854,1,0,97.98000336,14.14000034,0,376.8599854,376.8599854,United Kingdom,1,Copiers,0.1
8124,1,OFF-ST-10001010,HH-15010,Medium,2765,1085,1090,Standard Class,LATAM,277.0799866,2,0,5.519999981,21.36700058,0,277.0799866,277.0799866,Mexico,1,Storage,0.2
17686,1,OFF-AR-10003630,MT-18070,Medium,693,1091,1097,Standard Class,EU,357.6000061,8,0,67.91999817,20.37999916,0,357.6000061,357.6000061,France,1,Art,0.5
12365,1,OFF-AR-10003457,CC-12550,Medium,2232,1219,1224,Standard Class,EU,340.6199951,7,0,160.0200043,27.37000084,0,340.6199951,340.6199951,France,1,Art,0.5
19186,1,OFF-AR-10001110,CM-12190,Medium,2784,361,366,Standard Class,EU,96.56999969,3,0,36.63000107,6.210000038,0,96.56999969,96.56999969,France,1,Art,0.5
15903,1,TEC-MA-10000261,DK-13150,Medium,1477,1085,1091,Standard Class,EU,259.769989,7,0,38.84999847,34.13000107,0,259.769989,259.769989,Germany,1,Machines,0.15
5278,1,TEC-CO-10004521,CK-12205,High,1005,1457,1462,Standard Class,LATAM,248.0829926,3,0,108.822998,12.72999954,0,248.0829926,247.5868265,Mexico,1,Copiers,0.402
7963,0,OFF-BI-10003709,DK-13375,High,592,1457,1461,Standard Class,LATAM,67.27999878,2,0,6.039999962,9.203000069,0,0,0,Mexico,1,Binders,0.4
14713,1,OFF-LA-10003217,MP-17470,Low,688,1456,1462,Standard Class,EU,71.04000092,8,0,0.479999989,11.59000015,0,71.04000092,71.04000092,Germany,1,Labels,0.5
14711,1,TEC-PH-10000437,MP-17470,Low,688,1456,1462,Standard Class,EU,1063.439941,7,0,63.63000107,139.0700073,0,1063.439941,1063.439941,Germany,1,Phones,0.1
14712,1,TEC-PH-10002759,MP-17470,Low,688,1456,1462,Standard Class,EU,1954.439941,3,0,781.7399902,183.8999939,0,1954.439941,1954.439941,Germany,1,Phones,0.1
4109,1,OFF-FA-10002719,DM-13345,Medium,2167,362,365,Second Class,LATAM,68.27999878,6,0,0.600000024,4.186999798,0,68.27999878,68.27999878,Mexico,1,Fasteners,0.4
5974,1,OFF-BI-10003372,SC-20770,High,127,357,359,Second Class,LATAM,105.8399963,3,0,1.019999981,13.61600018,0,105.8399963,105.8399963,Mexico,1,Binders,0.7
16469,1,OFF-ST-10002539,SV-20935,Critical,1489,1461,1462,First Class,EU,289.3500061,5,0,75.15000153,34.47000122,0,289.3500061,289.3500061,United Kingdom,1,Storage,0.1
16556,1,OFF-ST-10001562,OT-18730,Medium,2832,729,732,First Class,EU,40.31999969,2,0,1.980000019,3.529999971,0,40.31999969,40.31999969,United Kingdom,1,Storage,0.1
10950,1,FUR-CH-10004047,RR-19525,Medium,22,819,821,Second Class,EU,412.2000122,3,0,148.3200073,16.42000008,0,412.2000122,412.2000122,United Kingdom,1,Chairs,0.2
16212,1,OFF-ST-10001050,SP-20650,Medium,22,1239,1242,Second Class,EU,242.1000061,5,0,65.25,20.76000023,0,242.1000061,242.1000061,United Kingdom,1,Storage,0.1
12652,1,OFF-ST-10001173,BG-11740,Medium,819,1330,1333,Second Class,EU,104.7600021,6,0,3.059999943,4.849999905,0,104.7600021,104.7600021,United Kingdom,1,Storage,0.5
17345,1,FUR-FU-10002502,RD-19720,High,914,357,359,Second Class,EU,66.69000244,3,0,28.62000084,6.71999979,0,66.69000244,66.69000244,France,1,Furnishings,0.3
15605,1,OFF-BI-10004924,SC-20020,Critical,1022,591,593,First Class,EU,86.40000153,3,0,38.88000107,18.37999916,0,86.40000153,86.40000153,France,1,Binders,0.1
19561,1,TEC-PH-10002759,EM-14065,High,98,867,871,Second Class,EU,2605.919922,4,0,1042.319946,326.0499878,0,2605.919922,2605.919922,Germany,1,Phones,0.1
17772,1,OFF-SU-10003907,KN-16390,Medium,2216,819,822,Second Class,EU,180,6,0,34.20000076,23.20999908,0,180,180,France,1,Supplies,0.5
7434,0,OFF-FA-10003797,CS-12505,Medium,2083,1127,1130,First Class,LATAM,27.71999931,3,0,8.819999695,3.542999983,0,0,0,Mexico,1,Fasteners,0.2
2300,1,TEC-CO-10001037,NC-18625,Medium,1282,684,689,Second Class,LATAM,189.5800018,2,0,14.78009987,15.13399982,0,189.5800018,189.2008418,Mexico,1,Copiers,0.002
30619,1,OFF-LA-10004411,GM-14680,High,198,1204,1204,Same Day,APAC,57.06000137,6,0,2.700000048,11.48999977,0,57.06000137,57.06000137,Australia,1,Labels,0
30618,1,OFF-LA-10000793,GM-14680,High,198,1204,1204,Same Day,APAC,40.68000031,4,0,12.96000004,9.420000076,0,40.68000031,40.68000031,Australia,1,Labels,0
12330,1,OFF-AR-10000091,YC-21895,High,2156,860,860,Same Day,EU,88.44000244,4,0,15.84000015,3.049999952,0,88.44000244,88.44000244,France,1,Art,0
10419,1,OFF-PA-10003455,MO-17500,High,733,1256,1256,Same Day,EU,179.8800049,4,0,53.88000107,39.31000137,0,179.8800049,179.8800049,France,1,Paper,0
10418,1,OFF-AR-10000467,MO-17500,High,733,1256,1256,Same Day,EU,73.52999878,3,0,29.34000015,15.35999966,0,73.52999878,73.52999878,France,1,Art,0
10416,1,OFF-AR-10001898,MO-17500,High,733,1256,1256,Same Day,EU,26.67000008,1,0,1.049999952,4.570000172,0,26.67000008,26.67000008,France,1,Art,0
12008,1,TEC-AC-10004883,BG-11740,High,261,1455,1455,Same Day,EU,169.9199982,2,0,73.01999664,26.29999924,0,169.9199982,169.9199982,France,1,Accessories,0
14908,0,OFF-AR-10003633,JR-15670,Medium,1394,1218,1221,First Class,EU,154.8899994,3,0,26.28000069,9.760000229,0,0,0,United Kingdom,1,Art,0
14527,0,OFF-BI-10004227,SM-20950,High,1584,956,958,First Class,EU,244.1999969,5,0,29.25,74.11000061,0,0,0,France,1,Binders,0
347,1,OFF-EN-10002855,AG-10300,Medium,127,1459,1462,First Class,LATAM,328.7999878,10,0,147.8000031,58.45100021,0,328.7999878,328.7999878,Mexico,1,Envelopes,0
16262,1,OFF-AR-10000184,MN-17935,Medium,2853,1453,1455,First Class,EU,192.7799988,6,0,96.30000305,18.71999931,0,192.7799988,192.7799988,United Kingdom,1,Art,0
2149,1,OFF-FA-10003985,AA-10645,Medium,551,356,359,First Class,LATAM,33.59999847,6,0,14.39999962,5.09499979,0,33.59999847,33.59999847,Mexico,1,Fasteners,0
346,1,OFF-FA-10003499,AG-10300,Medium,127,1459,1462,First Class,LATAM,54.47999954,6,0,10.31999969,2.957999945,0,54.47999954,54.47999954,Mexico,1,Fasteners,0
65,1,OFF-BI-10002080,BT-11530,High,1215,1169,1172,First Class,LATAM,48.70000076,5,0,17.5,9.930999756,0,48.70000076,48.70000076,Mexico,1,Binders,0
13426,1,OFF-AR-10001418,CS-12175,High,152,357,359,First Class,EU,133.5,5,0,37.34999847,8.18999958,0,133.5,133.5,Germany,1,Art,0
17217,1,OFF-EN-10002008,JK-15370,Medium,496,1460,1462,First Class,EU,147.8399963,4,0,33.95999908,6.159999847,0,147.8399963,147.8399963,France,1,Envelopes,0
13118,1,OFF-FA-10003462,BC-11125,Medium,3394,364,366,First Class,EU,42.36000061,4,0,11.76000023,6.389999866,0,42.36000061,42.36000061,United Kingdom,1,Fasteners,0
15604,1,OFF-PA-10003907,SC-20020,Critical,1022,591,593,First Class,EU,61.74000168,3,0,28.97999954,21.29000092,0,61.74000168,61.74000168,France,1,Paper,0
3504,1,OFF-PA-10000705,TC-20980,Medium,263,731,732,First Class,LATAM,20.47999954,1,0,9.199999809,2.891000032,0,20.47999954,20.47999954,Mexico,1,Paper,0
16557,1,OFF-PA-10004589,OT-18730,Medium,2832,729,732,First Class,EU,62.34000015,2,0,14.27999973,1.379999995,0,62.34000015,62.34000015,United Kingdom,1,Paper,0
13819,1,OFF-BI-10002083,AR-10825,High,1110,273,276,First Class,EU,13.31999969,2,0,1.139999986,2.720000029,0,13.31999969,13.31999969,Germany,1,Binders,0
6191,1,OFF-BI-10002799,ES-14080,High,2919,1094,1096,First Class,LATAM,18.23999977,2,0,1.639999986,2.97300005,0,18.23999977,18.23999977,Mexico,1,Binders,0
64,1,OFF-BI-10003952,BT-11530,High,1215,1169,1172,First Class,LATAM,68.59999847,2,0,26.71999931,14.01500034,0,68.59999847,68.59999847,Mexico,1,Binders,0
18179,1,OFF-BI-10003708,LB-16735,Medium,1797,1452,1455,Second Class,EU,25.79999924,2,0,10.02000046,0.550000012,0,25.79999924,25.79999924,France,1,Binders,0
12654,1,OFF-BI-10003650,BG-11740,Medium,819,1330,1333,Second Class,EU,17.81999969,2,0,3.180000067,0.959999979,0,17.81999969,17.81999969,United Kingdom,1,Binders,0
7497,1,OFF-BI-10000814,NB-18580,High,1282,363,365,Second Class,LATAM,17.84000015,2,0,3,2.253999949,0,17.84000015,17.84000015,Mexico,1,Binders,0
5976,1,OFF-SU-10001624,SC-20770,High,127,357,359,Second Class,LATAM,18.07999992,2,0,1.600000024,1.945000052,0,18.07999992,18.07999992,Mexico,1,Supplies,0
5969,1,OFF-AR-10002802,SC-20770,High,127,357,359,Second Class,LATAM,39.79999924,2,0,5.960000038,3.890000105,0,39.79999924,39.79999924,Mexico,1,Art,0
8927,1,OFF-LA-10002972,MG-18145,Critical,2244,1459,1461,Second Class,LATAM,11.92000008,2,0,4.159999847,3.390000105,0,11.92000008,11.92000008,Mexico,1,Labels,0
1198,1,OFF-LA-10002295,DB-12910,High,462,1413,1417,Second Class,LATAM,7.199999809,1,0,3.299999952,0.495000005,0,7.199999809,7.199999809,Mexico,1,Labels,0
2249,0,TEC-PH-10001651,DP-13390,Medium,925,1085,1090,Second Class,LATAM,82.22000122,1,0,18.07999992,9.817000389,0,0,0,Mexico,1,Phones,0
10722,1,OFF-AR-10000980,RB-19570,Medium,2243,964,969,Second Class,EU,26.10000038,1,0,6.78000021,2.789999962,0,26.10000038,26.10000038,United Kingdom,1,Art,0
11044,1,OFF-BI-10001754,AG-10900,High,252,1089,1091,Second Class,EU,14.01000023,1,0,5.159999847,2.619999886,0,14.01000023,14.01000023,Germany,1,Binders,0
2250,0,OFF-AR-10003829,DP-13390,Medium,925,1085,1090,Second Class,LATAM,73.5,5,0,19.79999924,5.605000019,0,0,0,Mexico,1,Art,0
2248,0,OFF-BI-10000765,DP-13390,Medium,925,1085,1090,Second Class,LATAM,15.76000023,4,0,2.960000038,0.707000017,0,0,0,Mexico,1,Binders,0
19557,1,OFF-EN-10002008,EM-14065,High,98,867,871,Second Class,EU,147.8399963,4,0,33.95999908,29.20999908,0,147.8399963,147.8399963,Germany,1,Envelopes,0
12178,1,OFF-BI-10003114,KB-16600,High,3421,857,860,Second Class,EU,27.95999908,4,0,13.68000031,5.820000172,0,27.95999908,27.95999908,France,1,Binders,0
1186,1,TEC-MA-10002844,MS-17830,Medium,885,1085,1090,Second Class,LATAM,103.5,3,0,36.18000031,5.379000187,0,103.5,103.5,Mexico,1,Machines,0
1197,1,OFF-ST-10000028,DB-12910,High,462,1413,1417,Second Class,LATAM,124.2600021,3,0,32.27999878,7.714000225,0,124.2600021,124.2600021,Mexico,1,Storage,0
19567,1,OFF-AR-10001529,SM-20005,Medium,3295,312,315,Second Class,EU,83.79000092,3,0,9.180000305,8.159999847,0,83.79000092,83.79000092,France,1,Art,0
15058,1,OFF-LA-10004737,YC-21895,Medium,1356,362,366,Second Class,EU,36.72000122,3,0,13.94999981,4.53000021,0,36.72000122,36.72000122,France,1,Labels,0
11316,1,FUR-FU-10004579,BT-11485,Medium,3315,1088,1090,Second Class,EU,132.0299988,3,0,47.52000046,7.829999924,0,132.0299988,132.0299988,France,1,Furnishings,0
1199,1,OFF-ST-10000990,DB-12910,High,462,1413,1417,Second Class,LATAM,1187.640015,9,0,23.57999992,107.461998,0,1187.640015,1187.640015,Mexico,1,Storage,0
18142,1,OFF-FA-10003730,FA-14230,Medium,1113,1202,1207,Second Class,EU,105.1200027,8,0,26.15999985,5.949999809,0,105.1200027,105.1200027,United Kingdom,1,Fasteners,0
15057,1,OFF-LA-10004727,YC-21895,Medium,1356,362,366,Second Class,EU,69.12000275,8,0,8.159999847,3.670000076,0,69.12000275,69.12000275,France,1,Labels,0
19556,1,OFF-BI-10002799,EM-14065,High,98,867,871,Second Class,EU,91.68000031,8,0,23.76000023,12.06999969,0,91.68000031,91.68000031,Germany,1,Binders,0
5975,1,OFF-EN-10001375,SC-20770,High,127,357,359,Second Class,LATAM,224.4799957,8,0,85.27999878,31.42000008,0,224.4799957,224.4799957,Mexico,1,Envelopes,0
17348,1,OFF-LA-10001546,RD-19720,High,914,357,359,Second Class,EU,68.25,7,0,22.46999931,5.119999886,0,68.25,68.25,France,1,Labels,0
17347,1,OFF-PA-10002971,RD-19720,High,914,357,359,Second Class,EU,95.55000305,7,0,19.95000076,16.94000053,0,95.55000305,95.55000305,France,1,Paper,0
2348,1,OFF-ST-10000439,ML-17410,High,208,1051,1053,Second Class,LATAM,846.5999756,6,0,50.75999832,156.5140076,0,846.5999756,846.5999756,Mexico,1,Storage,0
8991,1,OFF-PA-10003911,GP-14740,Medium,551,1460,1462,Second Class,LATAM,161.3000031,5,0,6.400000095,4.880000114,0,161.3000031,161.3000031,Mexico,1,Paper,0
13814,1,OFF-BI-10002738,MZ-17515,Medium,193,354,359,Second Class,EU,40.20000076,5,0,16.79999924,0.959999979,0,40.20000076,40.20000076,France,1,Binders,0
12653,1,TEC-CO-10002174,BG-11740,Medium,819,1330,1333,Second Class,EU,1216.650024,5,0,608.25,55.66999817,0,1216.650024,1216.650024,United Kingdom,1,Copiers,0
10721,1,OFF-LA-10001549,RB-19570,Medium,2243,964,969,Second Class,EU,53.70000076,5,0,21.45000076,2.849999905,0,53.70000076,53.70000076,United Kingdom,1,Labels,0
19559,1,TEC-CO-10001926,EM-14065,High,98,867,871,Second Class,EU,1900.949951,5,0,589.2000122,506.8900146,0,1900.949951,1900.949951,Germany,1,Copiers,0
18838,1,TEC-CO-10002242,CL-12565,Low,446,1456,1462,Standard Class,EU,385.8599854,2,0,92.58000183,53.77000046,0,385.8599854,385.8599854,Germany,1,Copiers,0
18288,1,OFF-FA-10004799,JJ-15760,Low,599,1449,1456,Standard Class,EU,27.18000031,2,0,0,2.130000114,0,27.18000031,27.18000031,United Kingdom,1,Fasteners,0
18287,1,OFF-SU-10004496,JJ-15760,Low,599,1449,1456,Standard Class,EU,47.81999969,2,0,10.5,9.659999847,0,47.81999969,47.81999969,United Kingdom,1,Supplies,0
14710,1,TEC-AC-10001666,MP-17470,Low,688,1456,1462,Standard Class,EU,93.41999817,2,0,14.93999958,8.159999847,0,93.41999817,93.41999817,Germany,1,Accessories,0
10895,1,OFF-BI-10002894,MW-18220,Low,1943,1090,1097,Standard Class,EU,100.6800003,2,0,6,13.56000042,0,100.6800003,100.6800003,Germany,1,Binders,0
15419,1,TEC-MA-10004609,CS-12460,Low,576,1455,1462,Standard Class,EU,311.25,1,0,40.43999863,51.13999939,0,311.25,311.25,Germany,1,Machines,0
18286,1,OFF-AR-10000711,JJ-15760,Low,599,1449,1456,Standard Class,EU,43.65000153,3,0,9.539999962,7.519999981,0,43.65000153,43.65000153,United Kingdom,1,Art,0
10893,1,OFF-FA-10004503,MW-18220,Low,1943,1090,1097,Standard Class,EU,25.20000076,3,0,9.81000042,2.359999895,0,25.20000076,25.20000076,Germany,1,Fasteners,0
10894,1,OFF-BI-10001808,MW-18220,Low,1943,1090,1097,Standard Class,EU,393.8399963,8,0,157.4400024,55.18999863,0,393.8399963,393.8399963,Germany,1,Binders,0
18839,1,FUR-FU-10001718,CL-12565,Low,446,1456,1462,Standard Class,EU,251.1000061,5,0,77.69999695,33.77999878,0,251.1000061,251.1000061,Germany,1,Furnishings,0
91,1,OFF-BI-10000280,SC-20845,High,581,728,732,Standard Class,LATAM,41.93999863,9,0,0,5.217999935,0,41.93999863,41.93999863,Mexico,1,Binders,0
92,1,OFF-EN-10000857,SC-20845,High,581,728,732,Standard Class,LATAM,255,10,0,91.80000305,24.62800026,0,255,255,Mexico,1,Envelopes,0
5279,1,OFF-FA-10002526,CK-12205,High,1005,1457,1462,Standard Class,LATAM,55.36000061,8,0,25.44000053,8.420000076,0,55.36000061,55.36000061,Mexico,1,Fasteners,0
10853,1,OFF-FA-10002071,TB-21055,High,3222,601,605,Standard Class,EU,77.91000366,7,0,5.25,9.630000114,0,77.91000366,77.91000366,United Kingdom,1,Fasteners,0
3633,1,TEC-PH-10004237,CS-12130,High,209,620,625,Standard Class,LATAM,260.519989,6,0,96.36000061,30.22999954,0,260.519989,260.519989,Mexico,1,Phones,0
7964,0,OFF-AP-10003497,DK-13375,High,592,1457,1461,Standard Class,LATAM,204.3000031,5,0,28.60000038,47.96500015,0,0,0,Mexico,1,Appliances,0
3634,1,OFF-AR-10001850,CS-12130,High,209,620,625,Standard Class,LATAM,172.6000061,5,0,10.30000019,21.36000061,0,172.6000061,172.6000061,Mexico,1,Art,0
717,1,OFF-PA-10002328,TB-21175,High,435,1350,1355,Standard Class,LATAM,45.5,5,0,2.700000048,2.364000082,0,45.5,45.5,Mexico,1,Paper,0
14747,1,OFF-BI-10000620,CK-12595,High,446,355,359,Standard Class,EU,32.25,5,0,8.25,5.230000019,0,32.25,32.25,Germany,1,Binders,0
9373,1,TEC-AC-10000336,TB-21250,High,197,621,625,Standard Class,LATAM,107.4400024,4,0,48.31999969,10.77999973,0,107.4400024,107.4400024,Mexico,1,Accessories,0
8210,1,OFF-FA-10002085,MS-17710,High,89,76,80,Standard Class,LATAM,43.43999863,4,0,8.239999771,4.193999767,0,43.43999863,43.43999863,Mexico,1,Fasteners,0
5108,1,TEC-AC-10004043,TG-21640,High,3161,362,367,Standard Class,LATAM,124.5599976,4,0,49.75999832,11.03600025,0,124.5599976,124.5599976,Mexico,1,Accessories,0
916,1,TEC-PH-10003405,DC-13285,High,2812,118,122,Standard Class,LATAM,177.5200043,4,0,7.039999962,20.05200005,0,177.5200043,177.5200043,Mexico,1,Phones,0
20268,1,OFF-AR-10003651,TS-21205,High,3337,237,241,Standard Class,EU,34.11000061,3,0,7.829999924,4.800000191,0,34.11000061,34.11000061,United Kingdom,1,Art,0
2025,1,OFF-LA-10002681,MP-17965,High,113,356,360,Standard Class,LATAM,13.80000019,3,0,1.919999957,1.488000035,0,13.80000019,13.80000019,Mexico,1,Labels,0
917,1,OFF-FA-10004946,DC-13285,High,2812,118,122,Standard Class,LATAM,21.95999908,3,0,2.819999933,2.894000053,0,21.95999908,21.95999908,Mexico,1,Fasteners,0
89,1,TEC-AC-10003851,SC-20845,High,581,728,732,Standard Class,LATAM,142.6799927,3,0,32.75999832,14.50699997,0,142.6799927,142.6799927,Mexico,1,Accessories,0
12354,1,OFF-BI-10000734,KD-16495,High,3155,1406,1411,Standard Class,EU,98.40000153,2,0,42.29999924,11.18000031,0,98.40000153,98.40000153,France,1,Binders,0
30980,1,OFF-FA-10002815,AB-10600,Medium,2,817,822,Standard Class,APAC,25.92000008,2,0,8.279999733,1.440000057,0,25.92000008,25.92000008,Australia,1,Fasteners,0
30977,1,OFF-FA-10003685,AB-10600,Medium,2,817,822,Standard Class,APAC,33.06000137,2,0,8.220000267,2.579999924,0,33.06000137,33.06000137,Australia,1,Fasteners,0
19526,1,OFF-EN-10001993,BP-11185,Medium,2449,1448,1455,Standard Class,EU,54.77999878,2,0,18.05999947,4.170000076,0,54.77999878,54.77999878,United Kingdom,1,Envelopes,0
18728,1,OFF-PA-10002292,NP-18670,Medium,590,813,819,Standard Class,EU,59.40000153,2,0,26.70000076,5.409999847,0,59.40000153,59.40000153,Germany,1,Paper,0
17685,1,OFF-LA-10001154,MT-18070,Medium,693,1091,1097,Standard Class,EU,18.54000092,2,0,6.480000019,1.25,0,18.54000092,18.54000092,France,1,Labels,0
16527,1,TEC-AC-10001666,SC-20095,Medium,103,483,487,Standard Class,EU,93.41999817,2,0,14.93999958,8.819999695,0,93.41999817,93.41999817,France,1,Accessories,0
16017,1,OFF-SU-10001086,JH-15985,Medium,2045,1450,1455,Standard Class,EU,49.56000137,2,0,5.940000057,1.25,0,49.56000137,49.56000137,France,1,Supplies,0
16528,1,OFF-AR-10004519,SC-20095,Medium,103,483,487,Standard Class,EU,109.8000031,2,0,19.73999977,9.460000038,0,109.8000031,109.8000031,France,1,Art,0
12374,1,OFF-FA-10004239,CC-12145,Medium,485,851,857,Standard Class,EU,21.95999908,2,0,9,2.049999952,0,21.95999908,21.95999908,United Kingdom,1,Fasteners,0
12366,1,OFF-SU-10001633,CC-12550,Medium,2232,1219,1224,Standard Class,EU,56.75999832,2,0,26.63999939,4.110000134,0,56.75999832,56.75999832,France,1,Supplies,0
11114,1,TEC-PH-10003137,DB-13270,Medium,1780,1452,1456,Standard Class,EU,278.7000122,2,0,83.58000183,20.51000023,0,278.7000122,278.7000122,Germany,1,Phones,0
3624,0,OFF-LA-10001469,MD-17860,Medium,1277,684,689,Standard Class,LATAM,11.84000015,2,0,5.440000057,0.926999986,0,0,0,Mexico,1,Labels,0
10348,1,OFF-AR-10003217,JE-15715,Medium,3479,1407,1411,Standard Class,EU,34.02000046,2,0,14.27999973,2.039999962,0,34.02000046,34.02000046,France,1,Art,0
6859,1,OFF-LA-10001028,SC-20260,Medium,1002,353,360,Standard Class,LATAM,14.19999981,2,0,4.400000095,0.933000028,0,14.19999981,14.19999981,Mexico,1,Labels,0
3006,1,TEC-AC-10003970,DM-13525,Medium,23,1085,1090,Standard Class,LATAM,73.80000305,2,0,30.95999908,5.545000076,0,73.80000305,73.80000305,Mexico,1,Accessories,0
10347,1,OFF-AR-10003829,JE-15715,Medium,3479,1407,1411,Standard Class,EU,46.91999817,2,0,15.89999962,4.619999886,0,46.91999817,46.91999817,France,1,Art,0
1179,0,OFF-EN-10000139,MY-18295,Medium,652,1413,1417,Standard Class,LATAM,31.31999969,2,0,5.320000172,2.904000044,0,0,0,Mexico,1,Envelopes,0
1432,1,OFF-EN-10000031,CC-12100,Medium,197,1410,1417,Standard Class,LATAM,28.12000084,2,0,5.320000172,1.126000047,0,28.12000084,28.12000084,Mexico,1,Envelopes,0
6368,0,OFF-ST-10000990,BP-11230,Medium,1152,356,360,Standard Class,LATAM,263.9200134,2,0,5.239999771,21.54599953,0,0,0,Mexico,1,Storage,0
30981,1,OFF-FA-10003429,AB-10600,Medium,2,817,822,Standard Class,APAC,13.47000027,1,0,1.200000048,1.529999971,0,13.47000027,13.47000027,Australia,1,Fasteners,0
13361,1,TEC-MA-10003927,GH-14410,Medium,200,1202,1207,Standard Class,EU,301.769989,1,0,9.029999733,13.73999977,0,301.769989,301.769989,United Kingdom,1,Machines,0
5881,1,TEC-PH-10002332,DP-13165,Medium,89,118,122,Standard Class,LATAM,115.6399994,1,0,0,6.728000164,0,115.6399994,115.6399994,Mexico,1,Phones,0
6740,1,OFF-ST-10003231,RM-19750,Medium,700,1126,1130,Standard Class,LATAM,13.43999958,1,0,1.340000033,0.938000023,0,13.43999958,13.43999958,Mexico,1,Storage,0
1541,0,TEC-AC-10000151,MA-17560,Medium,1057,1090,1096,Standard Class,LATAM,24.89999962,1,0,7.460000038,2.012000084,0,0,0,Mexico,1,Accessories,0
20206,1,TEC-AC-10004520,LC-16885,Medium,1876,952,958,Standard Class,EU,88.19999695,3,0,18.45000076,6.019999981,0,88.19999695,88.19999695,France,1,Accessories,0
12098,1,OFF-LA-10001154,PC-19000,Medium,1200,1319,1323,Standard Class,EU,27.80999947,3,0,9.720000267,2.529999971,0,27.80999947,27.80999947,France,1,Labels,0
13710,1,OFF-AR-10003005,LE-16810,Medium,3471,109,115,Standard Class,EU,82.88999939,3,0,12.42000008,4.679999828,0,82.88999939,82.88999939,France,1,Art,0
20208,1,TEC-AC-10003415,LC-16885,Medium,1876,952,958,Standard Class,EU,762.4799805,3,0,304.9200134,59.45000076,0,762.4799805,762.4799805,France,1,Accessories,0
17597,1,OFF-BI-10004220,AH-10585,Medium,3390,867,871,Standard Class,EU,87.48000336,3,0,25.29000092,6.420000076,0,87.48000336,87.48000336,Germany,1,Binders,0
6741,1,OFF-ST-10002714,RM-19750,Medium,700,1126,1130,Standard Class,LATAM,109.3199997,3,0,13.07999992,6.459000111,0,109.3199997,109.3199997,Mexico,1,Storage,0
9403,1,OFF-AR-10004109,MC-17605,Medium,1002,1412,1417,Standard Class,LATAM,99.72000122,3,0,39.84000015,9.237000465,0,99.72000122,99.72000122,Mexico,1,Art,0
1543,0,OFF-BI-10000404,MA-17560,Medium,1057,1090,1096,Standard Class,LATAM,21.05999947,3,0,6.900000095,1.274000049,0,0,0,Mexico,1,Binders,0
131,1,OFF-PA-10001164,DR-12880,Medium,197,1455,1461,Standard Class,LATAM,47.40000153,3,0,22.26000023,4.390999794,0,47.40000153,47.40000153,Mexico,1,Paper,0
30978,1,OFF-AP-10000108,AB-10600,Medium,2,817,822,Standard Class,APAC,2075.040039,4,0,892.2000122,126.1500015,0,2075.040039,2075.040039,Australia,1,Appliances,0
19643,1,TEC-MA-10001142,DM-13345,Medium,741,727,732,Standard Class,EU,679.7999878,4,0,95.16000366,39.04999924,0,679.7999878,679.7999878,Germany,1,Machines,0
10747,1,OFF-BI-10001622,ML-17755,Medium,2031,1317,1323,Standard Class,EU,126.4800034,4,0,51.84000015,10.52000046,0,126.4800034,126.4800034,France,1,Binders,0
19184,1,OFF-FA-10002226,CM-12190,Medium,2784,361,366,Standard Class,EU,53.04000092,4,0,18,5.409999847,0,53.04000092,53.04000092,France,1,Fasteners,0
15589,1,OFF-SU-10003556,PB-19210,Medium,649,116,121,Standard Class,EU,175.6799927,4,0,64.91999817,15.15999985,0,175.6799927,175.6799927,Germany,1,Supplies,0
11819,1,OFF-AR-10001216,PM-18940,Medium,1108,815,822,Standard Class,EU,117.1200027,4,0,5.760000229,5.809999943,0,117.1200027,117.1200027,France,1,Art,0
8123,1,OFF-LA-10003955,HH-15010,Medium,2765,1085,1090,Standard Class,LATAM,32.63999939,4,0,1.600000024,2.049000025,0,32.63999939,32.63999939,Mexico,1,Labels,0
6367,0,OFF-BI-10002799,BP-11230,Medium,1152,356,360,Standard Class,LATAM,36.47999954,4,0,3.279999971,0.039000001,0,0,0,Mexico,1,Binders,0
1184,0,OFF-LA-10000779,MY-18295,Medium,652,1413,1417,Standard Class,LATAM,26.87999916,4,0,4,1.963999987,0,0,0,Mexico,1,Labels,0
